game_id,play_id,source_play_id,frame_id,nfl_id,player_label,player_side,player_position,x,y,node_stress,frame_dci,frame_dis
2023121009,2023121009_247,247,1,53887,DE #53887,Defense,DE,51.589,22.035,0.367598,0.582554,0.000000
2023121009,2023121009_247,247,1,52792,DT #52792,Defense,DT,52.104,30.906,0.374072,0.582554,0.000000
2023121009,2023121009_247,247,1,46144,DT #46144,Defense,DT,53.963,31.097,0.419930,0.582554,0.000000
2023121009,2023121009_247,247,1,54568,OLB #54568,Defense,OLB,52.74,31.004,0.386007,0.582554,0.000000
2023121009,2023121009_247,247,1,41595,NT #41595,Defense,NT,51.344,17.977,0.706119,0.582554,0.000000
2023121009,2023121009_247,247,1,54495,DE #54495,Defense,DE,51.429,29.909,0.296222,0.582554,0.000000
2023121009,2023121009_247,247,1,52471,ILB #52471,Defense,ILB,51.491,21.992,0.372173,0.582554,0.000000
2023121009,2023121009_247,247,1,43290,QB #43290,Offense,QB,48.599,26.918,0.0,0.582554,0.000000
2023121009,2023121009_247,247,1,44930,WR #44930,Offense,WR,49.699,15.998,0.0,0.582554,0.000000
2023121009,2023121009_247,247,1,52423,WR #52423,Offense,WR,49.703,30.997,0.0,0.582554,0.000000
2023121009,2023121009_247,247,1,56513,RB #56513,Offense,RB,49.908,26.935,0.0,0.582554,0.000000
2023121009,2023121009_247,247,2,53887,DE #53887,Defense,DE,51.664,21.903,0.392057,0.573431,0.149542
2023121009,2023121009_247,247,2,52792,DT #52792,Defense,DT,52.046,30.927,0.394105,0.573431,0.149542
2023121009,2023121009_247,247,2,46144,DT #46144,Defense,DT,52.543,30.898,0.383566,0.573431,0.149542
2023121009,2023121009_247,247,2,54568,OLB #54568,Defense,OLB,52.578,30.909,0.384059,0.573431,0.149542
2023121009,2023121009_247,247,2,41595,NT #41595,Defense,NT,54.071,17.795,0.716024,0.573431,0.149542
2023121009,2023121009_247,247,2,54495,DE #54495,Defense,DE,54.701,29.983,0.327506,0.573431,0.149542
2023121009,2023121009_247,247,2,52471,ILB #52471,Defense,ILB,54.904,21.997,0.388669,0.573431,0.149542
2023121009,2023121009_247,247,2,43290,QB #43290,Offense,QB,48.964,26.635,0.0,0.573431,0.149542
2023121009,2023121009_247,247,2,44930,WR #44930,Offense,WR,49.505,16.029,0.0,0.573431,0.149542
2023121009,2023121009_247,247,2,52423,WR #52423,Offense,WR,49.73,30.788,0.0,0.573431,0.149542
2023121009,2023121009_247,247,2,56513,RB #56513,Offense,RB,49.763,26.475,0.0,0.573431,0.149542
2023121009,2023121009_247,247,3,53887,DE #53887,Defense,DE,51.899,22.051,0.369618,0.579471,0.128079
2023121009,2023121009_247,247,3,52792,DT #52792,Defense,DT,52.038,31.036,0.380674,0.579471,0.128079
2023121009,2023121009_247,247,3,46144,DT #46144,Defense,DT,53.81,30.94,0.394390,0.579471,0.128079
2023121009,2023121009_247,247,3,54568,OLB #54568,Defense,OLB,51.088,30.964,0.386544,0.579471,0.128079
